employeenumber,attrition,businesstravel,distancefromhome,environmentsatisfaction,jobinvolvement,jobsatisfaction,numcompaniesworked,overtime,relationshipsatisfaction,worklifebalance
4710,No,travel rarely,2,3,3,2,1,No,3,3.0
4730,No,travel rarely,29,1,3,3,3,No,2,1.0
4770,No,travel rarely,2,1,2,4,3,No,2,3.0
4790,No,non travel,1,4,3,4,4,No,2,3.0
4850,Yes,travel rarely,5,4,3,3,1,No,2,3.0
4870,No,travel rarely,7,3,3,3,2,No,3,4.0
4940,Yes,travel rarely,12,3,4,2,1,No,4,3.0
5080,No,travel rarely,2,3,3,2,1,No,1,3.0
5140,Yes,travel frequently,4,3,3,4,9,Yes,3,3.0
5180,No,travel rarely,10,3,3,2,2,No,4,2.0
5560,No,travel frequently,2,4,3,4,1,Yes,3,3.0
5660,Yes,travel rarely,2,1,2,4,1,No,3,4.0
5680,No,travel rarely,29,1,2,4,3,No,3,2.0
6140,Yes,travel frequently,5,2,3,2,1,Yes,4,3.0
6150,No,travel rarely,28,3,1,1,3,No,3,3.0
6220,Yes,travel rarely,24,3,1,4,1,Yes,2,1.0
6430,No,travel rarely,17,4,2,2,1,No,4,3.0
6480,Yes,travel frequently,12,2,2,1,1,No,3,4.0
6560,No,travel rarely,2,4,3,3,4,No,3,2.0
6570,No,travel rarely,1,4,2,2,1,No,4,4.0
6610,No,travel rarely,14,2,2,4,4,No,3,2.8
6620,No,travel rarely,27,3,3,1,3,No,4,2.0
6900,No,travel rarely,44,2,3,3,1,No,1,2.0
7010,Yes,travel rarely,10,4,3,3,1,No,4,3.0
7040,No,non travel,20,20,2,3,1,No,3,3.0
7150,No,travel rarely,10,4,4,4,3,No,1,2.8
7430,No,travel rarely,1,3,3,3,4,Yes,4,2.8
7490,No,travel rarely,10,3,3,3,1,No,3,2.8
7730,No,travel rarely,2,4,3,3,6,Yes,2,1.0
7750,No,travel rarely,8,2,3,1,3,No,3,2.8
8110,Yes,travel rarely,6,3,4,1,1,Yes,3,3.0
8120,No,travel rarely,9,3,2,2,1,No,3,3.0
8160,Yes,travel rarely,1,2,2,1,1,No,4,3.0
8320,No,travel frequently,16,1,2,3,6,No,4,3.0
8330,No,travel rarely,2,3,2,4,5,No,2,2.0
8340,No,travel rarely,2,2,2,3,1,No,4,3.0
8970,No,travel rarely,8,1,3,4,5,No,3,3.0
9040,No,travel rarely,19,19,3,2,1,Yes,4,3.0
9110,Yes,travel rarely,25,1,3,4,1,No,3,1.0
9180,Yes,travel frequently,2,4,2,4,9,No,4,2.0
9230,Yes,travel rarely,18,4,3,4,1,No,1,2.0
9340,No,travel rarely,48,48,3,2,1,No,2,3.0
9400,No,travel rarely,5,3,2,2,2,No,4,3.0
9450,No,travel rarely,20,4,3,3,4,No,1,2.0
9510,No,non travel,1,3,2,2,6,No,3,3.0
9520,Yes,travel rarely,19,3,2,2,1,Yes,3,3.0
9540,No,travel rarely,10,1,2,2,2,No,2,2.0
9590,Yes,travel rarely,21,4,2,2,1,Yes,2,4.0
9860,Yes,non travel,24,2,4,2,4,No,4,2.0
9940,Yes,travel rarely,10,4,2,1,6,Yes,3,3.0
10030,No,travel rarely,18,4,3,4,1,Yes,3,3.0
10120,No,travel rarely,5,2,3,4,1,No,4,3.0
10290,No,travel rarely,5,4,3,3,6,No,2,4.0
10330,Yes,travel rarely,11,1,1,2,5,No,1,1.0
10520,Yes,travel rarely,15,1,3,3,7,No,2,2.0
10560,No,travel rarely,10,4,3,2,1,No,2,3.0
10760,No,travel rarely,25,3,2,4,5,No,3,3.0
10790,Yes,travel rarely,10,3,2,1,1,No,1,2.0
10810,Yes,travel rarely,4,1,3,3,9,No,3,4.0
11050,No,travel rarely,10,4,2,4,2,Yes,3,3.0
11110,Yes,travel rarely,1,1,2,2,1,No,1,3.0
11130,Yes,travel rarely,1,4,3,3,3,Yes,4,3.0
11150,No,travel rarely,3,3,2,4,3,No,4,3.0
11250,No,travel rarely,2,4,3,2,7,No,3,3.0
11560,Yes,travel rarely,8,3,3,3,1,No,4,3.0
11580,No,travel rarely,12,2,3,4,3,Yes,1,2.8
11720,No,travel rarely,1,4,2,3,6,No,2,3.0
11900,No,travel rarely,2,3,3,1,1,No,3,3.0
12060,No,non travel,26,26,1,3,2,No,4,3.0
12100,Yes,non travel,5,1,2,1,6,No,1,1.0
12420,No,travel frequently,26,1,3,1,3,Yes,3,3.0
12560,No,travel rarely,4,1,2,3,2,No,3,4.0
12580,No,travel rarely,2,4,4,2,5,No,3,2.0
12600,No,travel rarely,7,3,3,4,1,No,2,3.0
12630,No,travel rarely,1,4,2,4,6,No,3,4.0
12690,No,travel rarely,25,2,4,4,1,No,4,3.0
12700,No,travel rarely,1,4,3,3,1,No,4,3.0
12730,Yes,travel frequently,32,3,1,4,1,Yes,4,3.0
13060,No,travel frequently,25,2,3,2,3,No,3,3.0
13640,No,travel rarely,11,3,4,4,8,No,2,3.0
13680,No,non travel,1,4,3,4,1,No,3,4.0
13790,Yes,travel frequently,2,3,2,4,7,No,3,4.0
14270,Yes,travel frequently,1,2,1,3,1,No,2,3.0
14330,Yes,travel rarely,8,1,2,2,1,No,3,4.0
14340,No,travel rarely,11,2,3,1,0,No,2,4.0
14580,Yes,travel rarely,2,1,2,1,2,Yes,2,4.0
14810,No,travel frequently,1,1,3,3,7,No,3,2.0
14820,No,travel rarely,25,25,3,3,1,No,2,2.0
14940,Yes,travel frequently,9,2,3,1,2,No,3,2.0
15040,Yes,travel rarely,2,3,2,1,7,No,3,2.0
15150,No,travel rarely,8,4,3,3,2,No,1,3.0
15250,No,travel rarely,6,2,3,2,4,No,4,3.0
15420,No,travel rarely,2,3,2,2,4,No,2,2.8
15580,No,travel rarely,9,3,4,3,6,No,1,2.0
15640,No,travel rarely,1,4,2,1,1,No,2,3.0
15770,No,travel rarely,13,13,3,4,1,No,3,2.8
15810,No,travel rarely,3,1,3,4,1,No,1,3.0
15910,No,travel rarely,24,24,3,3,4,Yes,3,3.0
16010,No,travel rarely,7,3,2,4,1,No,4,2.0
16020,No,travel rarely,1,4,4,1,1,No,2,1.0
16240,Yes,travel frequently,3,2,3,4,1,Yes,3,4.0
16690,No,travel rarely,5,1,2,2,1,Yes,2,2.0
16730,No,travel rarely,5,1,3,4,1,No,1,2.8
16780,No,travel rarely,23,4,3,3,3,No,4,3.0
16970,No,travel rarely,1,3,1,4,3,No,3,4.0
17140,Yes,travel rarely,22,4,1,3,1,No,3,3.0
17240,No,travel rarely,8,2,3,1,2,Yes,2,3.0
17310,No,non travel,2,3,3,2,7,No,4,1.0
17440,No,travel rarely,41,41,1,3,4,No,3,4.0
17550,No,travel rarely,2,4,4,4,0,Yes,1,3.0
17580,Yes,travel rarely,16,1,3,1,2,Yes,3,2.0
17610,Yes,travel rarely,16,1,3,3,2,No,1,3.0
17630,No,travel rarely,16,3,4,3,3,No,3,3.0
17660,No,travel rarely,18,2,1,4,3,No,3,3.0
17830,Yes,travel rarely,45,3,3,1,1,Yes,3,3.0
18390,No,travel rarely,14,2,3,3,1,No,3,1.0
18420,Yes,travel rarely,18,4,4,1,0,No,3,3.0
18470,No,travel rarely,2,4,3,2,4,Yes,4,3.0
18530,No,travel frequently,10,4,3,4,8,No,3,4.0
18600,No,travel rarely,8,4,3,3,4,No,4,3.0
18650,No,travel rarely,6,4,2,2,1,No,4,3.0
18750,No,travel rarely,3,2,3,2,1,No,4,3.0
18760,Yes,travel rarely,9,2,3,4,1,No,3,2.0
18930,No,travel rarely,1,2,2,3,1,Yes,3,2.0
19030,No,travel rarely,1,2,4,1,2,No,4,3.0
19280,Yes,travel frequently,24,3,4,1,1,No,4,2.8
19330,Yes,travel rarely,13,4,3,3,3,Yes,4,3.0
19350,No,travel rarely,11,4,2,1,4,No,3,3.0
19360,No,travel rarely,9,1,3,1,1,No,4,3.0
19380,No,travel rarely,21,4,3,4,4,Yes,3,2.0
19430,No,travel rarely,12,2,3,4,3,No,3,3.0
19440,Yes,travel rarely,22,1,2,2,1,No,1,3.0
19610,No,travel rarely,1,1,2,1,4,No,1,2.0
19660,No,travel rarely,5,4,2,4,8,No,2,3.0
19740,No,travel rarely,2,4,1,4,1,No,3,3.0
20120,No,travel rarely,44,1,3,4,8,No,3,2.0
20230,Yes,travel rarely,9,4,3,1,1,No,1,2.8
20400,No,travel rarely,26,3,3,4,1,Yes,3,2.8
