dailyrate,hourlyrate,joblevel,jobrole,monthlyincome,monthlyrate,percentsalaryhike,performancerating,stockoptionlevel,totalworkingyears,trainingtimeslastyear,yearsatcompany,yearssincelastpromotion,yearswithcurrmanager,remotework
1153.0,94,2, manufacturing director ,48620.0,17736,15,3.0,0,10.0,2,5,1,3,Yes
432.0,96,1, laboratory technician ,48620.0,18725,23,4.0,2,10.0,4,4,0,3,Yes
1353.0,33,2, sales executive ,48620.0,17519,21,4.0,1,4.0,2,3,0,2,Yes
489.0,0,2, laboratory technician ,48620.0,25043,12,3.0,1,10.0,3,3,1,2,Yes
807.0,63,1, human resources ,48620.0,23648,22,4.0,0,10.0,3,3,0,2,Yes
1280.0,0,1, research scientist ,48620.0,26897,11,3.0,2,10.0,2,2,2,1,Yes
957.0,72,1, research scientist ,47390.0,16090,12,3.0,0,10.0,2,3,1,2,Yes
542.0,71,2, sales executive ,48620.0,24788,11,3.0,1,4.0,2,2,2,2,Yes
216.0,84,2, manufacturing director ,48620.0,2819,20,4.0,2,7.0,0,3,0,1,No
1150.0,53,3, manufacturing director ,106500.0,25150,15,3.0,0,18.0,2,4,0,3,No
364.0,32,2, research scientist ,43170.0,2302,20,4.0,0,19.0,2,3,2,2,No
201.0,84,1, research scientist ,48620.0,10415,14,3.2,1,8.0,3,3,2,2,Yes
691.0,57,1, research scientist ,20240.0,5970,18,3.0,1,10.0,1,2,2,2,Yes
440.0,42,1, research scientist ,48620.0,6672,11,3.0,1,5.0,2,5,0,2,Yes
1157.0,51,1, research scientist ,30580.0,13364,16,3.0,1,6.0,3,5,1,1,Yes
713.0,67,1, research scientist ,48620.0,13939,18,3.0,1,10.0,3,2,2,2,Yes
803.1,75,1, laboratory technician ,48620.0,6319,12,3.2,0,10.0,3,2,2,1,Yes
140.0,95,1, research scientist ,39290.0,6984,23,4.0,1,7.0,0,4,0,2,Yes
629.0,95,1, research scientist ,48620.0,5711,15,3.0,0,9.0,3,3,1,2,Yes
328.0,86,1, laboratory technician ,48620.0,3425,15,3.0,1,10.0,2,3,0,2,No
1084.0,0,2, manufacturing director ,48620.0,26250,11,3.0,2,5.0,3,4,1,3,No
803.1,37,2, laboratory technician ,44250.0,15986,11,3.0,0,10.0,5,6,1,2,Yes
1151.0,63,2, healthcare representative ,48620.0,14242,14,3.0,1,5.0,5,3,0,2,Yes
644.0,0,3, healthcare representative ,48620.0,12368,16,3.0,1,17.0,3,4,0,3,Yes
1005.0,88,1, research scientist ,26570.0,8556,11,3.0,0,8.0,5,5,0,4,Yes
1147.0,52,2, sales executive ,59400.0,17011,14,3.0,1,16.0,4,6,0,5,No
147.0,47,1, research scientist ,26220.0,13248,21,4.0,0,10.0,3,3,1,1,Yes
1323.0,89,1, laboratory technician ,32120.0,3300,15,3.0,0,10.0,3,2,2,2,Yes
1431.0,96,1, laboratory technician ,48620.0,15417,14,3.0,3,7.0,1,3,1,2,No
1327.0,73,3, research director ,48620.0,13523,12,3.0,1,10.0,3,2,2,2,Yes
832.0,63,1, research scientist ,29110.0,14776,13,3.0,1,2.0,2,2,0,2,Yes
1199.0,77,2, manufacturing director ,48620.0,5118,17,3.0,1,9.0,1,3,0,2,Yes
916.0,82,2, research scientist ,48620.0,23016,13,3.0,0,10.0,1,3,0,2,Yes
1247.0,45,2, sales executive ,69310.0,10732,14,3.0,1,10.0,2,3,0,2,No
685.0,62,2, manufacturing director ,48620.0,7505,12,3.0,2,5.0,3,4,1,2,No
128.0,84,2, laboratory technician ,21760.0,19737,13,3.0,0,9.0,5,6,0,4,No
996.0,100,1, research scientist ,32300.0,10531,17,3.0,0,10.0,4,3,1,0,No
728.0,80,3, research director ,48620.0,11677,18,3.0,2,10.0,2,5,0,2,No
688.0,82,2, healthcare representative ,48620.0,18899,14,3.0,1,10.0,2,2,1,2,No
1449.0,45,1, laboratory technician ,48620.0,14180,13,3.0,1,10.0,2,3,0,2,No
636.0,0,5, research director ,186650.0,25594,11,3.0,0,10.0,4,3,1,2,Yes
889.0,53,1, research scientist ,48620.0,11411,12,3.0,3,10.0,3,4,1,2,No
691.0,86,1, research scientist ,48620.0,10077,12,3.0,1,10.0,4,5,0,3,Yes
106.0,62,2, human resources ,64100.0,17822,12,3.0,0,10.0,1,2,1,0,No
723.0,85,2, research scientist ,49410.0,17747,15,3.2,0,11.0,3,8,7,7,No
1157.0,84,1, research scientist ,48620.0,24737,13,3.0,0,10.0,4,3,2,2,Yes
1482.0,42,5, research director ,48620.0,16375,11,3.0,1,21.0,2,3,1,1,No
738.0,30,1, laboratory technician ,39830.0,7621,17,3.0,0,4.0,2,3,2,2,Yes
1192.0,61,2, manufacturing director ,63470.0,23177,16,3.0,2,8.0,2,6,0,4,Yes
1309.0,83,1, research scientist ,29040.0,16092,12,3.0,2,10.0,2,4,0,2,No
544.0,52,1, human resources ,26960.0,24017,11,3.0,1,4.0,5,3,1,0,No
641.0,85,2, sales executive ,48620.0,6069,12,3.0,1,4.0,2,2,2,2,No
756.0,99,1, sales representative ,21740.0,9150,11,3.0,0,3.0,3,3,1,2,Yes
593.0,88,2, healthcare representative ,67550.0,2967,11,3.0,0,10.0,2,3,1,2,Yes
1283.0,54,1, research scientist ,48620.0,18168,16,3.2,0,6.0,4,3,1,2,No
329.0,96,1, research scientist ,25430.0,11868,13,3.0,1,10.0,3,2,2,2,Yes
1362.0,67,2, sales executive ,53040.0,4652,13,3.0,0,10.0,3,5,0,4,Yes
1371.0,77,2, sales executive ,48620.0,5915,12,3.0,1,10.0,2,5,0,3,Yes
201.0,0,1, laboratory technician ,48620.0,20490,16,3.0,1,8.0,5,5,1,2,Yes
821.0,86,5, research director ,194060.0,8509,11,3.0,1,24.0,4,4,1,2,No
1381.0,72,2, sales executive ,65380.0,12740,15,3.0,1,10.0,3,3,1,2,Yes
313.0,61,1, laboratory technician ,22580.0,15238,20,4.0,1,10.0,1,3,1,2,Yes
1473.0,74,2, healthcare representative ,48620.0,2227,14,3.0,0,10.0,3,5,0,2,Yes
329.0,98,1, laboratory technician ,22180.0,16193,12,3.0,1,4.0,3,4,3,2,No
192.0,69,1, research scientist ,26540.0,9655,21,3.2,2,8.0,3,2,0,2,Yes
296.0,33,1, sales representative ,48620.0,12253,16,3.0,1,3.0,3,2,1,0,Yes
986.0,93,3, research director ,119350.0,21526,18,3.0,0,10.0,2,10,0,7,Yes
1125.0,94,3, sales executive ,48620.0,11563,19,3.0,1,15.0,3,3,1,2,No
413.0,57,1, sales representative ,48620.0,18398,14,3.0,0,10.0,3,3,1,2,Yes
1474.0,97,1, laboratory technician ,48620.0,9260,17,3.0,1,10.0,4,2,2,0,Yes
1368.0,99,1, laboratory technician ,38940.0,9129,16,3.0,0,4.0,3,2,1,2,Yes
232.0,34,2, manufacturing director ,42620.0,22645,12,3.0,2,8.0,2,3,1,2,Yes
1034.0,86,3, healthcare representative ,105270.0,8984,11,3.0,0,10.0,3,2,1,2,Yes
1474.0,0,2, sales executive ,48620.0,23914,12,3.0,0,10.0,2,4,1,2,Yes
803.1,38,1, sales representative ,24000.0,5530,13,3.0,2,3.0,3,2,2,1,No
538.0,54,2, laboratory technician ,36810.0,14004,14,3.0,0,10.0,3,3,0,2,No
622.0,81,2, healthcare representative ,48620.0,5718,13,3.0,2,10.0,4,10,2,2,Yes
1236.0,40,4, manager ,48620.0,17997,11,3.0,1,21.0,3,3,0,2,Yes
1112.0,50,2, human resources ,48620.0,26894,11,3.2,0,10.0,1,2,0,2,Yes
204.0,31,1, sales representative ,48620.0,2912,18,3.0,2,8.0,3,8,0,6,Yes
1315.0,35,5, manager ,195130.0,9358,12,3.0,1,26.0,2,2,0,1,Yes
803.1,69,1, research scientist ,48620.0,12145,20,4.0,0,10.0,3,2,2,2,Yes
991.0,71,1, laboratory technician ,26590.0,17759,13,3.2,1,10.0,2,3,0,2,No
913.0,48,2, manufacturing director ,88470.0,13934,11,3.0,1,13.0,2,3,0,2,Yes
885.0,58,1, research scientist ,48620.0,8544,16,3.0,1,5.0,3,3,0,2,No
810.0,57,2, sales executive ,48510.0,15678,22,4.0,1,4.0,4,3,1,2,No
817.0,56,2, sales executive ,81200.0,18597,12,3.0,0,10.0,3,2,2,2,Yes
1179.0,84,2, sales executive ,54050.0,11924,14,3.0,0,10.0,1,2,2,2,No
316.0,54,1, sales representative ,48620.0,9983,15,3.0,1,4.0,2,2,2,2,Yes
381.0,49,1, laboratory technician ,37080.0,2104,14,3.0,0,9.0,5,5,1,4,No
217.0,49,4, sales executive ,137700.0,10225,12,3.0,2,28.0,2,22,11,13,Yes
933.0,57,1, research scientist ,48620.0,20366,12,3.0,0,10.0,2,2,2,2,Yes
775.0,47,2, sales executive ,48620.0,23683,18,3.2,1,7.0,5,2,2,2,Yes
346.0,86,2, laboratory technician ,24500.0,10919,17,3.0,0,19.0,4,2,2,2,No
575.0,71,1, laboratory technician ,48620.0,5288,14,3.0,1,10.0,2,2,2,0,Yes
182.0,72,1, research scientist ,48620.0,13551,16,3.0,0,10.0,2,4,1,3,No
829.0,84,2, sales executive ,43420.0,24008,19,3.0,1,5.0,3,4,1,1,Yes
921.0,38,1, laboratory technician ,48620.0,24375,21,3.2,2,7.0,2,2,0,2,Yes
1325.0,82,2, laboratory technician ,31490.0,21821,20,4.0,1,9.0,3,5,1,4,Yes
118.0,69,2, sales executive ,53240.0,26507,15,3.0,0,10.0,3,3,0,2,No
702.0,100,1, research scientist ,25530.0,8306,16,3.0,0,6.0,3,5,1,3,Yes
829.0,0,1, human resources ,48620.0,2243,19,3.0,1,4.0,1,3,0,2,No
625.0,50,2, healthcare representative ,59330.0,5197,12,3.0,0,10.0,2,5,2,3,Yes
803.1,73,2, sales executive ,44030.0,9250,11,3.0,1,8.0,3,5,0,3,Yes
803.1,0,2, manufacturing director ,48620.0,19146,22,4.0,2,4.0,2,2,2,2,No
986.0,62,1, laboratory technician ,48620.0,5044,24,4.0,1,10.0,2,3,0,2,No
803.1,96,1, research scientist ,20220.0,16612,19,3.0,1,10.0,3,10,7,8,Yes
583.0,87,2, sales executive ,42560.0,18154,12,3.0,0,5.0,1,5,0,3,No
1269.0,0,1, laboratory technician ,48620.0,10778,17,3.0,0,10.0,2,5,3,4,No
395.0,98,1, sales representative ,28990.0,12102,19,3.0,1,3.0,3,2,1,2,Yes
341.0,48,1, sales representative ,48620.0,23522,19,3.0,3,5.0,3,3,0,2,No
803.1,33,2, healthcare representative ,55620.0,21782,13,3.0,1,12.0,2,5,2,2,Yes
821.0,98,2, sales executive ,48620.0,24252,14,3.0,0,4.0,3,4,0,2,No
500.0,49,1, sales representative ,48620.0,22052,13,3.0,0,2.0,3,2,0,2,Yes
1454.0,65,1, sales representative ,48620.0,13137,18,3.0,0,3.0,3,3,1,2,Yes
995.0,77,1, research scientist ,23770.0,9834,18,3.0,1,6.0,2,2,2,2,Yes
1198.0,100,1, research scientist ,27990.0,3339,11,3.0,0,10.0,1,3,0,2,No
1219.0,86,2, sales executive ,48620.0,6179,16,3.0,0,5.0,3,5,1,0,Yes
335.0,46,1, research scientist ,48620.0,10322,22,4.0,0,4.0,0,3,1,2,No
461.0,53,1, research scientist ,34520.0,17241,18,3.0,0,5.0,4,3,0,2,No
1134.0,37,1, laboratory technician ,28110.0,12086,14,3.0,1,4.0,2,2,2,2,No
622.0,39,1, laboratory technician ,48620.0,10074,24,4.0,1,5.0,2,4,0,2,No
109.0,60,1, laboratory technician ,48620.0,25725,17,3.0,0,4.0,3,3,1,2,Yes
277.0,97,2, healthcare representative ,42400.0,13119,13,3.0,0,19.0,0,2,2,2,Yes
1055.0,47,2, manufacturing director ,42270.0,4658,18,3.0,1,10.0,2,3,2,2,Yes
802.0,45,1, laboratory technician ,39170.0,9541,20,4.0,1,3.0,4,3,1,2,No
265.0,79,2, sales executive ,49690.0,21813,18,3.0,0,10.0,6,2,2,2,Yes
1038.0,0,1, sales representative ,48620.0,21437,19,3.0,0,10.0,2,2,2,2,No
342.0,57,1, research scientist ,20420.0,15346,14,3.0,1,6.0,2,3,1,2,Yes
430.0,40,5, research director ,48620.0,21445,17,3.0,2,23.0,0,2,2,2,Yes
769.0,54,1, sales representative ,48620.0,17205,14,3.0,0,2.0,3,2,0,2,Yes
1176.0,85,2, manufacturing director ,99570.0,9096,15,3.0,1,7.0,1,6,0,2,No
1277.0,87,1, laboratory technician ,48620.0,5869,19,3.0,3,3.0,4,3,1,2,No
1091.0,65,3, manufacturing director ,48620.0,15813,18,3.0,1,23.0,4,3,1,2,Yes
654.0,34,3, healthcare representative ,48620.0,21214,15,3.0,1,10.0,2,3,1,2,Yes
895.0,50,1, laboratory technician ,22070.0,22482,16,3.0,1,4.0,5,4,2,2,Yes
618.0,45,2, healthcare representative ,77560.0,22266,17,3.0,0,10.0,1,6,0,4,Yes
1017.0,55,1, research scientist ,48620.0,2993,20,4.0,0,5.0,0,2,2,2,No
970.0,30,2, sales executive ,48620.0,13401,17,3.0,1,4.0,3,3,0,2,No
984.0,70,1, research scientist ,20700.0,25326,11,3.0,0,2.0,6,2,2,2,Yes
793.0,67,1, sales representative ,27910.0,21981,12,3.2,1,3.0,4,2,2,2,Yes
1003.0,95,2, manufacturing director ,48620.0,15834,11,3.0,0,10.0,3,3,0,2,Yes
603.0,77,2, sales executive ,82240.0,18385,17,3.0,0,6.0,3,5,0,3,No
874.0,72,1, laboratory technician ,26100.0,6233,12,3.0,1,10.0,5,2,2,2,Yes
367.0,52,2, healthcare representative ,57310.0,17171,13,3.0,2,9.0,2,6,1,3,Yes
199.0,55,1, research scientist ,25390.0,7950,13,3.2,1,4.0,0,4,2,2,Yes
803.1,0,1, laboratory technician ,23760.0,26537,13,3.0,1,2.0,2,2,2,2,Yes
1457.0,83,1, research scientist ,48620.0,20100,19,3.0,1,10.0,2,3,0,2,Yes
1450.0,52,5, research director ,190810.0,10849,11,3.0,1,25.0,2,4,0,3,Yes
116.0,77,1, laboratory technician ,27430.0,7331,20,4.0,1,2.0,2,2,2,2,Yes
791.0,44,1, laboratory technician ,48620.0,6842,11,3.0,0,10.0,2,4,0,2,No
735.0,66,1, research scientist ,48620.0,6020,14,3.2,0,4.0,3,3,2,2,No
640.0,84,1, research scientist ,20800.0,4732,11,3.0,0,5.0,2,3,1,2,No
266.0,40,1, research scientist ,20960.0,18830,18,3.0,0,10.0,3,2,2,1,No
848.0,88,1, research scientist ,48620.0,26076,12,3.0,2,10.0,3,2,2,2,Yes
1138.0,48,2, laboratory technician ,46270.0,23631,12,3.0,1,10.0,6,9,6,7,Yes
803.1,43,4, research director ,48620.0,22422,11,3.0,0,10.0,2,3,1,2,Yes
256.0,40,2, sales executive ,48620.0,22074,13,3.0,0,19.0,4,19,11,9,Yes
803.1,54,1, sales representative ,23020.0,8319,11,3.0,0,10.0,2,3,2,2,No
935.0,89,1, laboratory technician ,48620.0,14669,12,3.2,0,10.0,4,3,1,2,Yes
882.0,67,1, laboratory technician ,48620.0,9075,11,3.0,3,10.0,6,3,1,2,No
329.0,88,1, laboratory technician ,48620.0,6762,22,4.0,1,7.0,3,4,0,3,Yes
793.0,43,2, sales executive ,50710.0,20392,20,4.0,0,10.0,3,6,0,0,No
662.0,67,2, sales executive ,48620.0,23288,18,3.0,1,5.0,0,4,3,2,Yes
803.1,98,2, manufacturing director ,48620.0,21057,15,3.0,2,10.0,3,10,6,7,Yes
1200.0,75,2, research scientist ,54670.0,13953,14,3.0,2,12.0,4,6,3,3,No
499.0,36,2, sales executive ,48620.0,20497,13,3.0,3,4.0,3,3,1,2,Yes
803.1,98,2, sales executive ,57690.0,7100,11,3.0,0,10.0,3,6,4,4,Yes
803.1,51,1, research scientist ,23940.0,25681,13,3.2,0,8.0,2,8,7,7,Yes
1462.0,94,1, laboratory technician ,36290.0,19106,18,3.0,0,8.0,6,3,0,2,Yes
200.0,60,3, manufacturing director ,93620.0,19944,11,3.0,0,10.0,2,2,2,2,Yes
949.0,81,1, laboratory technician ,32290.0,4910,11,3.0,1,7.0,2,3,0,2,Yes
803.1,73,2, sales executive ,48620.0,12761,14,3.0,2,10.0,3,3,0,2,Yes
329.0,98,2, sales executive ,56470.0,13494,13,3.0,2,11.0,3,3,0,2,No
383.0,68,1, sales representative ,44000.0,15182,12,3.0,0,6.0,2,3,2,2,Yes
1255.0,90,1, research scientist ,20660.0,10494,22,4.0,1,5.0,3,3,1,0,Yes
803.1,90,1, research scientist ,48620.0,5561,12,3.0,0,7.0,5,4,0,3,Yes
523.0,94,1, laboratory technician ,48620.0,21081,13,3.0,1,7.0,2,2,2,2,Yes
1221.0,96,2, sales executive ,54860.0,24795,11,3.0,3,10.0,3,2,2,2,No
1107.0,52,1, human resources ,48620.0,3072,15,3.0,0,2.0,0,2,2,2,No
981.0,90,1, laboratory technician ,31620.0,7973,14,3.0,0,7.0,5,5,0,3,No
1495.0,96,2, healthcare representative ,66510.0,21534,14,3.2,1,20.0,0,3,1,2,Yes
1467.0,49,1, research scientist ,34200.0,21158,13,3.0,0,6.0,3,5,1,3,No
1496.0,92,1, sales representative ,29090.0,15747,15,3.0,1,5.0,3,3,1,2,No
467.0,55,2, sales executive ,48980.0,11827,14,3.0,0,5.0,5,4,1,3,Yes
271.0,43,2, laboratory technician ,48620.0,23070,25,4.0,1,10.0,3,3,1,2,Yes
410.0,97,1, laboratory technician ,31800.0,4668,13,3.0,3,10.0,3,3,0,2,No
495.0,64,3, manager ,112440.0,21072,25,3.2,0,10.0,5,5,0,0,Yes
561.0,33,1, research scientist ,48620.0,4156,12,3.0,0,7.0,2,7,7,7,Yes
1142.0,72,2, healthcare representative ,40690.0,8841,18,3.0,0,8.0,2,2,2,2,No
1242.0,46,2, sales executive ,63920.0,10589,13,3.0,1,10.0,6,2,2,2,No
1288.0,33,3, sales executive ,48620.0,17799,12,3.0,1,9.0,3,4,1,3,Yes
903.0,81,2, manufacturing director ,48550.0,7653,11,3.0,2,10.0,2,5,1,4,No
1108.0,65,1, research scientist ,48620.0,16530,12,3.0,1,10.0,3,8,7,6,Yes
1351.0,45,2, research scientist ,48620.0,13008,17,3.0,1,10.0,3,2,2,1,Yes
437.0,90,2, sales executive ,48620.0,16379,12,3.0,0,8.0,5,3,1,2,No
803.1,51,2, healthcare representative ,48620.0,4223,16,3.0,0,10.0,4,5,0,4,Yes
977.0,45,1, research scientist ,48620.0,12826,16,3.0,1,4.0,2,2,2,2,Yes
1302.0,80,2, laboratory technician ,48620.0,19711,13,3.0,1,9.0,3,3,0,2,No
653.0,92,2, healthcare representative ,48620.0,15332,14,3.0,1,8.0,3,8,7,7,No
634.0,35,1, research scientist ,33120.0,18783,17,3.0,2,6.0,3,3,0,2,Yes
546.0,97,1, research scientist ,31170.0,26009,18,3.0,0,10.0,2,2,2,2,No
448.0,84,3, manufacturing director ,48620.0,19948,15,3.2,0,18.0,2,4,3,3,Yes
365.0,89,4, manager ,152020.0,5602,25,4.0,1,10.0,3,2,2,2,Yes
763.0,59,2, sales executive ,48620.0,22098,14,3.0,2,10.0,2,2,2,2,No
486.0,86,1, research scientist ,48620.0,22490,17,3.0,0,5.0,0,3,0,2,No
591.0,87,1, research scientist ,25800.0,6297,13,3.0,0,10.0,0,4,1,2,Yes
711.0,42,3, healthcare representative ,48620.0,22792,12,3.2,2,9.0,6,3,0,2,Yes
301.0,72,4, research director ,48620.0,3498,16,3.0,2,27.0,2,4,1,2,Yes
1141.0,31,1, sales representative ,48620.0,13251,19,3.0,0,2.0,3,2,2,2,Yes
894.0,33,2, manufacturing director ,43740.0,15411,15,3.0,0,4.0,6,3,1,2,Yes
392.0,93,2, sales executive ,55050.0,3921,14,3.0,2,6.0,5,6,0,4,Yes
803.1,74,1, laboratory technician ,25870.0,24941,16,3.0,1,17.0,2,2,2,2,Yes
1351.0,80,2, healthcare representative ,48620.0,7419,14,3.0,2,10.0,2,3,0,2,No
528.0,44,1, human resources ,48620.0,4167,18,3.0,3,8.0,2,2,2,2,No
1441.0,94,1, research scientist ,48620.0,23737,12,3.2,1,8.0,1,4,1,2,Yes
427.0,99,1, sales representative ,48620.0,25103,21,4.0,1,3.0,2,3,0,2,No
741.0,69,1, laboratory technician ,34770.0,18103,14,3.0,1,6.0,2,5,0,3,No
552.0,60,2, human resources ,48620.0,20794,19,3.2,1,10.0,4,3,1,2,No
1456.0,96,2, sales executive ,48620.0,8658,13,3.0,3,16.0,3,2,2,2,Yes
160.0,51,1, laboratory technician ,48620.0,12862,13,3.0,0,3.0,3,3,1,2,No
897.0,59,1, human resources ,48620.0,2097,14,3.0,1,3.0,2,2,2,1,No
1054.0,67,1, research scientist ,34450.0,6152,11,3.0,0,6.0,5,6,1,4,No
461.0,70,2, healthcare representative ,62940.0,23060,12,3.0,0,10.0,5,3,0,2,No
589.0,46,2, sales executive ,48620.0,8800,14,3.0,2,10.0,2,5,0,3,No
849.0,98,2, sales executive ,48620.0,25166,15,3.0,0,6.0,3,2,2,2,No
343.0,52,1, research scientist ,48620.0,24978,13,3.0,0,10.0,2,3,1,2,Yes
803.1,85,2, healthcare representative ,48620.0,15530,12,3.0,0,10.0,3,3,1,2,No
1125.0,0,3, sales executive ,48620.0,8277,14,3.0,2,9.0,3,3,2,2,No
1217.0,67,1, research scientist ,35910.0,12719,25,4.0,1,10.0,3,3,1,2,No
723.0,77,2, sales representative ,54050.0,4244,20,4.0,2,20.0,4,4,0,3,Yes
1216.0,87,4, research director ,48620.0,21624,14,3.0,0,23.0,3,2,2,2,Yes
350.0,56,1, human resources ,48620.0,3157,15,3.0,3,10.0,3,2,2,0,No
207.0,64,1, laboratory technician ,21050.0,5411,12,3.0,0,10.0,2,2,2,0,No
280.0,43,1, human resources ,48620.0,10494,15,3.0,1,3.0,2,3,2,2,Yes
836.0,98,1, research scientist ,26620.0,7975,20,4.0,1,10.0,2,5,0,4,No
592.0,59,1, laboratory technician ,20620.0,19384,14,3.0,0,10.0,2,3,1,2,Yes
219.0,44,2, manufacturing director ,48620.0,25388,11,3.0,0,4.0,2,3,0,2,No
967.0,85,1, research scientist ,48620.0,14460,23,4.0,1,10.0,2,5,3,0,Yes
803.1,0,1, laboratory technician ,25870.0,10261,16,3.0,0,5.0,3,4,1,0,Yes
335.0,33,2, sales executive ,55070.0,16822,16,3.0,2,10.0,1,4,1,3,Yes
803.1,44,2, healthcare representative ,53990.0,14511,12,3.0,0,12.0,3,4,0,3,Yes
1251.0,32,2, sales executive ,48620.0,3987,19,3.2,1,10.0,1,3,1,2,No
976.0,48,1, research scientist ,48620.0,3995,13,3.2,1,4.0,3,4,2,3,Yes
1444.0,0,1, human resources ,48620.0,5224,11,3.0,1,10.0,2,6,1,2,No
803.1,77,2, manufacturing director ,44400.0,25198,19,3.2,0,9.0,3,5,1,4,No
571.0,78,1, laboratory technician ,48620.0,13672,13,3.0,0,10.0,6,5,1,4,Yes
977.0,57,1, laboratory technician ,48620.0,7298,19,3.0,1,10.0,2,2,0,2,Yes
1154.0,54,1, sales representative ,48620.0,6393,19,3.0,1,10.0,1,2,1,2,Yes
1490.0,43,1, laboratory technician ,26600.0,20232,11,3.0,1,10.0,3,2,2,2,Yes
581.0,63,1, research scientist ,33750.0,17624,12,3.2,0,10.0,2,3,1,2,Yes
267.0,49,1, laboratory technician ,48620.0,15919,13,3.0,0,6.0,3,6,4,1,No
1092.0,36,1, research scientist ,47870.0,26124,14,3.0,3,4.0,3,2,2,2,Yes
529.0,78,1, research scientist ,48620.0,11288,14,3.0,0,10.0,4,4,1,2,Yes
1322.0,52,1, research scientist ,28090.0,2725,14,3.0,0,8.0,2,2,2,2,Yes
410.0,39,3, sales executive ,108540.0,16586,13,3.0,1,20.0,3,3,2,0,Yes
1167.0,30,1, sales representative ,48620.0,21378,18,3.0,0,10.0,2,4,0,0,Yes
884.0,41,2, laboratory technician ,25710.0,12290,17,3.0,1,17.0,3,5,0,3,No
155.0,87,2, manufacturing director ,61420.0,5174,20,4.0,1,6.0,0,6,0,3,No
924.0,78,1, laboratory technician ,24960.0,6670,11,3.0,0,7.0,3,1,0,0,No
852.0,82,1, research scientist ,34190.0,13072,14,3.0,1,10.0,3,1,0,0,Yes
1082.0,87,1, research scientist ,25010.0,18775,17,3.0,0,1.0,4,1,1,0,Yes
803.1,100,1, laboratory technician ,48620.0,19299,14,3.0,1,3.0,2,2,2,1,Yes
1450.0,79,1, research scientist ,25660.0,25326,15,3.0,1,1.0,2,1,0,1,Yes
134.0,90,1, research scientist ,48620.0,10515,14,3.0,0,4.0,2,3,0,2,Yes
635.0,73,1, laboratory technician ,48620.0,7703,13,3.0,0,8.0,2,8,1,7,Yes
1017.0,83,1, research scientist ,39200.0,18697,14,3.2,1,10.0,2,3,0,2,Yes
1091.0,90,4, healthcare representative ,139640.0,17810,12,3.0,0,10.0,2,7,0,7,Yes
755.0,97,2, healthcare representative ,65400.0,19394,19,3.0,0,10.0,5,1,0,0,Yes
253.0,43,1, research scientist ,22440.0,24440,13,3.0,1,2.0,1,2,1,2,No
922.0,95,4, research director ,161840.0,22578,19,3.0,1,10.0,2,6,0,5,No
1365.0,46,2, sales executive ,42330.0,11512,17,3.0,0,10.0,2,3,1,2,No
306.0,100,2, sales executive ,48620.0,5630,14,3.0,2,5.0,4,1,0,0,Yes
970.0,59,4, research director ,148140.0,13514,19,3.0,0,32.0,3,5,1,3,Yes
970.0,96,2, healthcare representative ,48620.0,7360,11,3.0,0,10.0,2,5,4,3,Yes
1169.0,63,1, human resources ,48620.0,23965,13,3.0,1,6.0,6,5,0,4,Yes
1271.0,35,1, research scientist ,48620.0,9068,14,3.0,0,8.0,2,2,2,2,Yes
1469.0,0,1, research scientist ,36170.0,25063,14,3.2,1,3.0,2,1,0,0,Yes
625.0,46,3, sales executive ,48620.0,14922,11,3.0,0,10.0,2,14,11,7,Yes
1391.0,66,1, research scientist ,26840.0,12127,17,3.0,1,3.0,0,2,0,2,No
1333.0,87,1, sales representative ,48620.0,18410,19,3.0,1,1.0,2,1,0,0,No
1464.0,62,5, research director ,192370.0,12853,11,3.0,1,29.0,2,8,7,7,No
1330.0,37,1, laboratory technician ,23770.0,19373,20,3.2,1,1.0,0,1,0,0,No
902.0,92,2, research scientist ,44220.0,21203,13,3.0,1,16.0,3,1,0,0,Yes
645.0,54,1, research scientist ,25520.0,7172,25,3.2,0,1.0,4,1,0,0,No
654.0,43,1, sales representative ,26780.0,5050,17,3.0,0,2.0,2,2,2,2,Yes
326.0,48,2, sales executive ,51710.0,16490,17,3.0,0,13.0,2,6,0,5,No
634.0,95,3, manager ,119160.0,25927,23,4.0,2,10.0,2,9,0,8,No
1448.0,55,3, manufacturing director ,93800.0,14720,18,3.2,2,10.0,4,3,1,2,Yes
1358.0,96,2, sales executive ,48620.0,2939,15,3.2,2,4.0,2,2,2,2,No
803.1,57,1, laboratory technician ,48620.0,10036,14,3.2,3,10.0,3,1,0,0,No
824.0,67,2, research scientist ,58780.0,15624,12,3.0,1,12.0,2,7,2,5,Yes
329.0,51,1, laboratory technician ,48620.0,7324,17,3.0,3,10.0,3,1,0,0,No
1313.0,0,2, sales executive ,48620.0,8191,12,3.0,0,8.0,1,5,0,4,Yes
594.0,75,1, laboratory technician ,24680.0,15963,14,3.0,1,9.0,4,6,0,5,No
734.0,46,5, research director ,48620.0,14218,17,3.0,1,24.0,3,2,2,2,Yes
234.0,93,2, laboratory technician ,48620.0,6208,17,3.0,1,10.0,3,7,0,7,No
766.0,83,2, sales executive ,41270.0,19188,18,3.0,1,7.0,6,2,2,2,No
920.0,69,1, human resources ,21480.0,6889,11,3.0,0,6.0,3,5,1,4,Yes
431.0,68,2, research scientist ,48620.0,15696,15,3.0,1,14.0,2,7,1,7,No
1213.0,94,2, human resources ,38860.0,4223,21,4.0,0,10.0,2,10,0,8,Yes
