attrition,businesstravel,distancefromhome,environmentsatisfaction,jobinvolvement,jobsatisfaction,numcompaniesworked,overtime,relationshipsatisfaction,worklifebalance
No,travel rarely,23,4,3,3,3,No,4,3.0
No,travel rarely,1,3,1,4,3,No,3,4.0
Yes,travel rarely,22,4,1,3,1,No,3,3.0
No,travel rarely,8,2,3,1,2,Yes,2,3.0
No,non travel,2,3,3,2,7,No,4,1.0
No,travel rarely,41,41,1,3,4,No,3,4.0
No,travel rarely,2,4,4,4,0,Yes,1,3.0
Yes,travel rarely,16,1,3,1,2,Yes,3,2.0
Yes,travel rarely,16,1,3,3,2,No,1,3.0
No,travel rarely,16,3,4,3,3,No,3,3.0
No,travel rarely,18,2,1,4,3,No,3,3.0
Yes,travel rarely,45,3,3,1,1,Yes,3,3.0
No,travel rarely,14,2,3,3,1,No,3,1.0
Yes,travel rarely,18,4,4,1,0,No,3,3.0
No,travel rarely,2,4,3,2,4,Yes,4,3.0
No,travel frequently,10,4,3,4,8,No,3,4.0
No,travel rarely,8,4,3,3,4,No,4,3.0
No,travel rarely,6,4,2,2,1,No,4,3.0
No,travel rarely,3,2,3,2,1,No,4,3.0
Yes,travel rarely,9,2,3,4,1,No,3,2.0
No,travel rarely,1,2,2,3,1,Yes,3,2.0
No,travel rarely,1,2,4,1,2,No,4,3.0
Yes,travel frequently,24,3,4,1,1,No,4,2.8
Yes,travel rarely,13,4,3,3,3,Yes,4,3.0
No,travel rarely,11,4,2,1,4,No,3,3.0
No,travel rarely,9,1,3,1,1,No,4,3.0
No,travel rarely,21,4,3,4,4,Yes,3,2.0
No,travel rarely,12,2,3,4,3,No,3,3.0
Yes,travel rarely,22,1,2,2,1,No,1,3.0
No,travel rarely,1,1,2,1,4,No,1,2.0
No,travel rarely,5,4,2,4,8,No,2,3.0
No,travel rarely,2,4,1,4,1,No,3,3.0
No,travel rarely,44,1,3,4,8,No,3,2.0
Yes,travel rarely,9,4,3,1,1,No,1,2.8
No,travel rarely,26,3,3,4,1,Yes,3,2.8
